origin,community_url,ends_at,gallery_url,has_finished,has_started,hashtags,hostname,id,location,location_lat,location_lon,logo_url,name,starts_at,summary,webpage_url
hack.opendata.ch,,"Mon, 25 Mar 2024 16:00:00 GMT",https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/openlegallab/1/PUEU2ZV1S74627FXN9D3Y4W3/IMG_20220327_08015201.jpeg,False,False,#OLL24,eJustice.CH Opendata.ch,69,Magglingen,0.0,0.0,https://opendata.ch/wordpress/files/2022/12/LegalLab_2023_Web_021.jpg,Open Legal Lab 2024,"Sun, 24 Mar 2024 09:00:00 GMT",Entwickle in interdisziplinären Teams neue digitale Lösungen für das Schweizer Rechtssystem,https://opendata.ch/events/open-legal-lab-2024/
hack.opendata.ch,,"Sat, 23 Mar 2024 16:00:00 GMT",https://opendata.ch/wordpress/files/2023/07/image.png,False,False,#OFH2024,"Landwirtschaftlichen Zentrums Liebegg, Hightechzentrum Aargau, Opendata.ch",67,Landwirtschaftlichen Zentrum Liebegg,0.0,0.0,https://opendata.ch/wordpress/files/2023/07/image.png,Open Farming Hackdays 2024,"Fri, 22 Mar 2024 09:00:00 GMT",Gestalte auch du die Land- und Ernährungswirtschaft von morgen mit,https://www.farming-hackdays.ch
hack.opendata.ch,,"Sun, 03 Dec 2023 10:00:00 GMT",https://opendata.ch/wordpress/files/2023/07/Save-the-Date-2-2048x1145.png,True,False,#StGallenHack,"Stadt St.Gallen, OST – Ostschweizer Fachhochschule, <IT>rockt!, Opendata.ch",66,"St.Gallen, Leo&Co Coworking",0.0,0.0,"https://static.wixstatic.com/media/adb50b_ed9df51ee3f24ce3a985cfff2980b43c~mv2.jpg/v1/fill/w_2940,h_816,al_c,q_90,usm_0.66_1.00_0.01,enc_auto/adb50b_ed9df51ee3f24ce3a985cfff2980b43c~mv2.jpg",Open Data Hack St.Gallen,"Fri, 01 Dec 2023 16:00:00 GMT",Entwickle in interdisziplinären Teams neue digitale Lösungen für den öffentlichen Sektor,https://www.opendatahacksg.ch
hack.opendata.ch,,"Sat, 16 Sep 2023 16:00:00 GMT",https://images2.imgbox.com/a9/98/FOotU1Iu_o.jpg,True,False,#EDH23 #energydathackdays2023,"Hightechzentrum Aargau, HSLU, Opendata.ch ",61,FHNW Brugg-Windisch,0.0,0.0,https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/public/163/71ZMFIEKTROU65J0ZS3G066V/energy_data_hackdayss.jpg,Energy Data Hackdays 2023 ,"Fri, 15 Sep 2023 09:00:00 GMT",Come and join us for the 5th edition of the Energy Data Hackdays at the FHNW in Brugg and work as a team on the future of energy!,https://energydatahackdays.ch/
hack.opendata.ch,,"Sat, 24 Jun 2023 16:00:00 GMT",https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/upu/1/74RH88QXJX2PBWNWH7T1CJYU/Hackaton23eventsbanner3.jpg,True,False,PostalData,Universal Postal Union,65,Berne,0.0,0.0,https://upload.wikimedia.org/wikipedia/commons/2/2d/Universal_Postal_Union_logo.svg,Postal Data Hackathon 2023,"Fri, 23 Jun 2023 09:00:00 GMT",Unlocking the value of postal data,
hack.opendata.ch,https://twitter.com/hashtag/DataHackdaysBE,"Sat, 13 May 2023 15:00:00 GMT",https://dribdat-impetus.eu-central-1.linodeobjects.com/hackdays/bern/9/IEB8FBJG48NNYQO7MMNESQR5/04b57fb24996b791.jpg,True,False,#DataHackdaysBE,,57,Rathaus Bern,0.0,0.0,https://data-hackdays-be.ch/content/images/size/w256h256/2022/12/Grafik-Final-DE_icon-3.png,Data Hackdays BE 2023,"Fri, 12 May 2023 09:00:00 GMT",Gemeinsam Kanton und Verwaltung datendigital vorwärtsbringen / Avançons le canton et l'administration avec un accès plus facile aux données,https://data-hackdays-be.ch
hack.opendata.ch,,"Mon, 01 May 2023 16:00:00 GMT",https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/openlegallab/1/PUEU2ZV1S74627FXN9D3Y4W3/IMG_20220327_08015201.jpeg,True,False,#OpenLegalLab,eJustice.CH Opendata.ch,63,Magglingen,0.0,0.0,https://opendata.ch/wordpress/files/2022/12/LegalLab_2023_Web_021.jpg,Open Legal Lab 2023,"Sun, 30 Apr 2023 09:00:00 GMT",Entwickle in interdisziplinären Teams neue digitale Lösungen für das Schweizer Rechtssystem,https://opendata.ch/events/open-legal-lab-2023/
hack.opendata.ch,,"Sat, 01 Apr 2023 16:00:00 GMT",https://www.regionales-ostschweiz.ch/media/images/altdorf-021-large.jpg,True,False,#datahackdaysuri,Digital Cluster Uri,64, Zeughaus Altdorf,0.0,0.0,https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/public/163/B1FTQISY7JGH0PZRI9EPQJDN/icondigitaluri.png,Data Hackdays Uri 2023,"Fri, 31 Mar 2023 09:00:00 GMT",Creating Public Value  - Daten für das Gemeinwohl nutzen.,https://erp.digital-cluster-uri.ch/event/data-hackdays-uri-2023-2023-03-31-2023-04-01-2/register
hack.opendata.ch,https://twitter.com/opendatach,"Fri, 24 Mar 2023 16:00:00 GMT",https://opendata.ch/wordpress/files/2022/12/GoVTech_Hackthon_NL_2048x1150.jpg,True,False,#GovTechHack23,Federal Chancellery BK,56,"Federal Office of Information Technology, Systems and Telecommunication BIT",0.0,0.0,https://opendata.ch/wordpress/files/2022/12/GoVTech_Hackthon_NL_2048x1150-1024x575.jpg,GovTech Hackathon 2023,"Thu, 23 Mar 2023 09:00:00 GMT","Collaboratively build, improve and use government APIs",https://opendata.ch/events/govtech-hackathon/
hack.opendata.ch,https://join.slack.com/t/rejoha/shared_invite/zt-1k7nt1hok-gx1BRJs920PjX4eY6FaeNQ,"Sat, 26 Nov 2022 16:00:00 GMT",https://uploads2.wikiart.org/images/juan-gris/newspaper-with-coffee-mill-1915.jpg,True,False,#rejoha22,we.Publish,55,Basel,0.0,0.0,https://opendata.ch/wordpress/files/2022/08/RZ_LOGO_HACKATHON_RGB.png,Rethink Journalism Hackathon 2022,"Fri, 25 Nov 2022 09:00:00 GMT",Join us in the quest to stimulate and promote progressive journalism.,https://opendata.ch/events/rejoha22/
hack.opendata.ch,https://twitter.com/hashtag/energyDataHackdays,"Sat, 17 Sep 2022 16:00:00 GMT",,True,False,,Hightech Zentrum Aargau,52,Brugg,0.0,0.0,https://opendata.ch/wordpress/files/2022/07/Logo_EnergyDataHackdays-2022_gross-1024x402.png,Energy Data Hackdays 2022,"Fri, 16 Sep 2022 09:00:00 GMT","Energy companies, public administrations and other organisations make data available for the development of creative ideas and prototypes.",https://energydatahackdays.ch/
hack.opendata.ch,,"Sat, 03 Sep 2022 16:00:00 GMT",,True,False,,Landwirtschaftliches Zentrum Liebegg,54,Gränichen (AG),0.0,0.0,https://image.jimcdn.com/app/cms/image/transf/dimension=379x10000:format=png/path/sf35aa3075d2f438e/image/i5e98552308d8db7f/version/1619514992/image.png,Open Farming Hackdays 2022,"Fri, 02 Sep 2022 09:00:00 GMT",Gestalte die Landwirtschaft von morgen mit!,https://www.farming-hackdays.ch/
hack.opendata.ch,https://openlegallab.slack.com/,"Mon, 28 Mar 2022 15:30:00 GMT",,True,False,,Opendata.ch und eJustice,60,Magglingen,0.0,0.0,https://opendata.ch/wordpress/files/2022/01/Open-Legal-lab-2022-2048x1444.jpg,Open Legal Lab 2022,"Sun, 27 Mar 2022 08:00:00 GMT",Legal tech enthusiasts worked together at the first Open Legal Lab in Magglingen to solve twelve challenges from the legal field.,https://opendata.ch/events/open-legal-lab-2022/
hack.opendata.ch,https://twitter.com/hashtag/DataHackdaysBE?src=hashtag_click,"Sat, 13 Nov 2021 14:30:00 GMT",,True,False,,KAIO,45,Rathaus Bern,0.0,0.0,https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/public/OH08WH90CFBV1PGXDFJURRJM.png,Data Hackdays BE 2021,"Fri, 12 Nov 2021 09:00:00 GMT",Gemeinsam wollen wir den Kanton Bern und deren Verwaltung digital vorwärtsbringen mit einem einfacheren Zugang zu Daten und Informationen.,
hack.opendata.ch,,"Sat, 16 Oct 2021 17:00:00 GMT",,True,False,,Stadt Lenzburg,44,"Aula Schulaus Bleicherain, Lenzburg",0.0,0.0,https://opendata.ch/wordpress/files/2020/09/200212_Lenzburg_Banner-1024x314-1.jpg,Smart Regio Lab - Lenzburg Seetal,"Fri, 15 Oct 2021 09:00:00 GMT","Nimm teil und entwickle in interdisziplinären Teams neue digitale Lösungen, um unsere intelligenten Städte und Regionen zu mitgestalten!",https://opendata.ch/projects/smartregiolab21
hack.opendata.ch,https://twitter.com/hashtag/energyDataHackdays,"Sat, 25 Sep 2021 15:00:00 GMT",,True,False,,Hightech Zentrum Aargau,46,Brugg,0.0,0.0,https://opendata.ch/wordpress/files/2021/09/Logo_EnergyDataHackdays-e1621958325678.png,Energy Data Hackdays 2021,"Fri, 24 Sep 2021 08:30:00 GMT","Energy companies, public administrations and other organisations make data available for the development of creative ideas and prototypes. ",https://energydatahackdays.ch/
hack.opendata.ch,https://openfarminghackdays.slack.com/,"Sat, 04 Sep 2021 15:00:00 GMT",,True,False,,"Landwirtschaftliches Zentrum Liebegg, Gränichen (AG)",43, Landwirtschaftliches Zentrum Liebegg,0.0,0.0,https://forum.opendata.ch/uploads/default/original/1X/b0c084524b6c5b5515b99db77f79a7c78dfcf416.jpeg,Open Farming Hackdays 2021,"Fri, 03 Sep 2021 09:00:00 GMT","Vom 3.-4. September fanden am Landwirtschaftlichen Zentrum Liebegg in Gränichen die Open Farming Hackdays zum zweiten Mal, statt. ",https://www.farming-hackdays.ch/
hack.opendata.ch,https://twitter.com/OpendataCH,"Wed, 01 Sep 2021 13:45:00 GMT",,True,False,,"Swisspower, the British Embassy, Opendata ",36,Virtual / Bern,0.0,0.0,https://opendata.ch/wordpress/files/2021/02/Energy-and-Climate-Hack_Visual_Title-1024x274-2-e1618831224711.jpg,Energy & Climate Hack,"Tue, 31 Aug 2021 09:00:00 GMT",The two-day hackathon to connect young talents from Switzerland and the UK to develop new ideas for decarbonisation efforts.,
hack.opendata.ch,https://twitter.com/hashtag/agricathon,"Wed, 02 Jun 2021 18:00:00 GMT",,True,False,,HES-SO Valais-Wallis,42,Online,0.0,0.0,https://upload.wikimedia.org/wikipedia/commons/b/bf/HES-SO_Valais-Wallis.png,Agricathon 2021,"Thu, 27 May 2021 14:30:00 GMT",Collaborer à la production de prototypes d’outils et de services innovants en lien avec l’agriculture.,https://agricathon.ch/
hack.opendata.ch,,"Sat, 08 May 2021 16:00:00 GMT",,True,False,,We.Publish & Opendata.ch ,41,online,0.0,0.0,https://opendata.ch/wordpress/files/2021/03/RZ_LOGO_HACKATHON_Ohne_DTM_RGB-e1614778770420.png,Rethink Journalism Hackathon,"Fri, 07 May 2021 09:00:00 GMT",,https://opendata.ch/projects/rethink-journalism-hackathon-may-7th-8th-2021/
hack.opendata.ch,,"Thu, 29 Apr 2021 18:00:00 GMT",,True,False,,"HSLU, Hotelleriesuisse, Tourist Office Lab & Opendata.ch",40,Online,0.0,0.0,https://opendata.ch/wordpress/files/2021/02/TourismHackdays-Logo_HcK-OD_front.jpg,Tourism Hackdays 28./29. April 2021,"Wed, 28 Apr 2021 09:00:00 GMT","For the third time, the HSLU - Open Data Hackdays are dedicated to the topic of tourism in Switzerland. ",https://innovationfestival.ch/en/
hack.opendata.ch,https://forum.opendata.ch/t/27-28-11-shape-my-city/696,"Sat, 28 Nov 2020 18:00:00 GMT",,True,False,,HSLU & Opendata.ch,35,Laboratorium in Luzern,0.0,0.0,https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/public/L7KGJ1NROQP4M3UNH5183L99.png,Shape My City,"Fri, 27 Nov 2020 09:00:00 GMT","Solve tough city challenges like reducing traffic congestion and traffic, improving the utilization of pedestrian paths and bicycle lanes. ",https://opendata.ch/projects/hslu_shape-my-city-2020/
hack.opendata.ch,https://twitter.com/opendatach,"Sat, 14 Nov 2020 14:00:00 GMT",,True,False,,,32,Virtual,0.0,0.0,https://bucketeer-036aa605-c047-4623-8610-f1764b90cf98.s3.amazonaws.com/public/Z52X5DCAFHHLU1N312HSJN9V.jpg,Smart City Lab - Lenzburg,"Fri, 13 Nov 2020 10:00:00 GMT",Nimm am Smart City Lab teil und entwickle in interdisziplinären Teams neue digitale Lösungen für die Stadt Lenzburg!,https://opendata.ch/projects/smart-city-lab-lenzburg-2020/
hack.opendata.ch,https://bit.ly/slack_farming,"Sat, 05 Sep 2020 13:00:00 GMT",,True,False,,Opendata.ch,34,Landwirtschaftszentrum Liebegg,0.0,0.0,https://forum.opendata.ch/uploads/default/original/1X/b0c084524b6c5b5515b99db77f79a7c78dfcf416.jpeg,Open Farming Hackdays 2020,"Fri, 04 Sep 2020 08:00:00 GMT",Nimm an den ersten Open Farming Hackdays teil und entwickle neue digitale Lösungen für die Landwirtschaft innerhalb von 32 Stunden!,https://opendata.ch/projects/open-farming-hackdays-2020/
hack.opendata.ch,https://twitter.com/hashtag/energyhack2020,"Sat, 29 Aug 2020 13:00:00 GMT",,True,False,,,31,Hightech Zentrum in Brugg,0.0,0.0,https://energy.opendata.ch/files/2014/01/oed.png,Energy Hackdays 2020,"Fri, 28 Aug 2020 07:00:00 GMT",The Open Energy Data Hackdays 2020 took place on the 28th and 29th of August in the Hightech Zentrum in Brugg.,https://opendata.ch/projects/energy-data-hackdays-2020/
hack.opendata.ch,https://twitter.com/search?q=%23opendatahackdays,"Sat, 30 Nov 2019 13:00:00 GMT",,True,False,,HSLU,29,Lucerne,0.0,0.0,https://opendata.ch/wordpress/files/2019/07/hslu_hackathon_logo_final-2-300x144.png,Open Data Hackdays: Tourism,"Fri, 29 Nov 2019 08:00:00 GMT",A yearly event series presented by students from the Lucerne University of Applied Science,https://opendata.ch/projects/open-data-hackdays/
hack.opendata.ch,https://forum.opendata.ch/t/6-8-9-mixnhack/571/1,"Sun, 08 Sep 2019 17:00:00 GMT",,True,False,,Les Arsenaux,30,Sion,0.0,0.0,https://glam.opendata.ch/files/2014/05/glam2-200.png,#mixnhack 2019,"Fri, 06 Sep 2019 09:00:00 GMT",Opendata.ch is collaborating with Museomix.ch to combine the make-a-thon approach with our traditional open data hackathon.,https://make.opendata.ch/wiki/event:2019-09
hack.opendata.ch,https://twitter.com/hashtag/agricathon,"Fri, 17 May 2019 21:59:00 GMT",,True,False,,HES-SO Valais-Wallis,27,"Sierre, Valais, Switzerland",0.0,0.0,https://upload.wikimedia.org/wikipedia/commons/b/bf/HES-SO_Valais-Wallis.png,Agricathon 2019,"Fri, 17 May 2019 07:00:00 GMT","Un marathon de l’innovation d’une journée qui rassemblera agriculteurs, informaticiens, designers et autres curieux.",https://www.hevs.ch/agricathon
hack.opendata.ch,https://twitter.com/opendatach,"Sat, 16 Feb 2019 14:00:00 GMT",,True,False,,,24,Hightech Zentrum Aargau,0.0,0.0,https://energy.opendata.ch/files/2014/01/oed.png,Energy Data Hackdays 2019,"Fri, 15 Feb 2019 09:00:00 GMT","Dank offenen Energie-Daten haben wir unser gemeinsames Energie-Verständnis verbessert, und an 13 Projekten gearbeitet.",https://opendata.ch/projects/energy-data-hackdays-2019-english/
